Printer_ID,Installation_Date,Location,Page_Count,Duty_Cycle_History,Frequency_of_Use,Temperature,Humidity,MTBF,Known_Recalls
Printer_1,2020-01-19 03:41:19.399027,Melbourne,39218,2033,13,34.420420316574,59.831996218807454,13666,0
Printer_2,2019-06-07 03:41:19.399047,Adelaide,14812,52736,16,15.340411282538327,38.85154216676242,84370,1
Printer_3,2018-03-25 03:41:19.399051,Sydney,309345,90987,2,33.90349120700513,41.664645763728956,64874,0
Printer_4,2022-03-22 03:41:19.399053,Brisbane,314202,41435,15,24.442547926780563,47.846944219069655,64828,0
Printer_5,2015-05-27 03:41:19.399055,Perth,373657,69576,6,15.825912914537133,76.09314958576999,16220,0
Printer_6,2016-09-09 03:41:19.399057,Brisbane,268414,82768,3,27.438778357898517,78.73214552677672,61526,1
Printer_7,2019-12-25 03:41:19.399059,Adelaide,285371,95484,7,18.164303296949477,71.29698271462965,54919,0
Printer_8,2021-12-10 03:41:19.399063,Brisbane,407782,3219,5,15.07757566675198,49.34129607498441,33530,0
Printer_9,2022-03-19 03:41:19.399071,Melbourne,304794,24061,11,26.855716825231433,73.31943779918697,7759,0
Printer_10,2019-04-14 03:41:19.399074,Melbourne,74881,76185,10,28.506854959330155,43.103342515013765,53521,0
Printer_11,2015-04-13 03:41:19.399076,Sydney,475766,81725,9,24.643003727728832,79.10963914422835,64159,0
Printer_12,2022-01-26 03:41:19.399078,Perth,384613,81765,9,19.338727354210832,30.114238858807155,27591,0
Printer_13,2020-05-02 03:41:19.399080,Brisbane,354875,52679,5,29.120185385584033,63.58845784342703,24143,1
Printer_14,2022-10-27 03:41:19.399081,Perth,349188,27815,1,16.4746363738599,51.72985192003557,19216,0
Printer_15,2017-11-14 03:41:19.399083,Melbourne,332041,88113,7,24.541945881491706,69.10760795415368,3746,0
Printer_16,2023-07-21 03:41:19.399085,Melbourne,43228,78719,8,32.5188490140044,58.56725602827379,60236,0
Printer_17,2015-04-29 03:41:19.399087,Brisbane,111230,21597,16,26.04343086151453,84.06106096514804,1424,0
Printer_18,2019-08-20 03:41:19.399089,Melbourne,64940,90357,13,21.079829493738796,86.33493242259618,60963,0
Printer_19,2018-05-04 03:41:19.399090,Sydney,282394,64069,4,34.818252175335836,71.00206864858839,3744,0
Printer_20,2023-08-17 03:41:19.399092,Brisbane,87882,11358,16,21.899330502303503,65.75381880580804,30256,0
Printer_21,2015-04-28 03:41:19.399094,Perth,372559,92918,8,23.948967290810838,46.85206538427359,35674,0
